item_name,ing_id,ing_name,ing_weight,ing_price,order_quantity,recipe_quantity,ordered_weight,unit_cost,ingredient_cost
Margherita,ING004,Dried oregano,500,5.99,41,105,4305,0.01198,51.5739
Margherita,ING003,Mozzarella cheese,2500,14.45,41,269,11029,0.00578,63.74762
Margherita,ING002,Tomato sauce,4500,3.89,41,56,2296,0.000864444,1.984764444
Margherita,ING001,Pizza dough ball (8 pack),2000,4.22,41,187,7667,0.00211,16.17737
Pepperoni,ING013,Pepperoni,2500,24.18,42,237,9954,0.009672,96.275088
Pepperoni,ING003,Mozzarella cheese,2500,14.45,42,269,11298,0.00578,65.30244
Pepperoni,ING002,Tomato sauce,4500,3.89,42,56,2352,0.000864444,2.033173333
Pepperoni,ING001,Pizza dough ball (8 pack),2000,4.22,42,187,7854,0.00211,16.57194
Pistachio Ice Cream,ING028,Pistachio Ice Cream,4500,15.45,38,209,7942,0.003433333,27.26753333
Parmigiana,ING009,Gorgonzola cheese,3500,27.64,56,223,12488,0.007897143,98.61952
Parmigiana,ING008,Parmesan cheese,2500,18.75,56,178,9968,0.0075,74.76
Parmigiana,ING003,Mozzarella cheese,2500,14.45,56,269,15064,0.00578,87.06992
Parmigiana,ING002,Tomato sauce,4500,3.89,56,56,3136,0.000864444,2.710897778
Parmigiana,ING001,Pizza dough ball (8 pack),2000,4.22,56,187,10472,0.00211,22.09592
